index	input_nchars	input_ntokens	input_logprob	output_nchars	output_ntokens	output_logprob	correct
40	40	5	-2.5567569499354894	2	1	-4.474036943179461	0
40	40	20	-2.6827276411295173	2	1	-4.474036943179461	0
40	40	10	-4.278632608758824	2	1	-4.474036943179461	0
40	40	5	-3.863643627351993	2	1	-4.474036943179461	1
40	40	20	-2.451642824384971	2	1	-4.474036943179461	0
40	40	20	-3.59674486496803	2	1	-4.474036943179461	0
40	40	20	-3.20025670303232	2	1	-4.474036943179461	0
40	40	20	-6.463374098843046	2	1	-4.474036943179461	0
40	40	20	-3.1973239067394994	2	1	-4.474036943179461	0
40	40	20	-3.9517361416707812	2	1	-4.474036943179461	0
40	40	20	-6.565665851630682	2	1	-4.474036943179461	0
40	40	10	-3.4466482555149702	2	1	-4.474036943179461	0
40	40	20	-2.451642824384971	2	1	-4.474036943179461	0
40	40	20	-2.451642824384971	2	1	-4.474036943179461	0
40	40	20	-3.7051612850163336	2	1	-4.474036943179461	0
40	40	5	-5.7157252513613415	2	1	-4.474036943179461	0
40	40	20	-6.463374098843046	2	1	-4.474036943179461	0
40	40	10	-2.136642829768377	2	1	-4.474036943179461	0
40	40	5	-2.645036161593258	2	1	-4.474036943179461	0
40	40	5	-3.863643627351993	2	1	-4.474036943179461	1
40	40	5	-2.5567569499354894	2	1	-4.474036943179461	0
40	40	20	-4.548943576056529	2	1	-4.474036943179461	0
40	40	5	-2.5567569499354894	2	1	-4.474036943179461	0
40	40	20	-3.7051612850163336	2	1	-4.474036943179461	0
40	40	20	-4.548943576056529	2	1	-4.474036943179461	0
45	45	7	-2.5659153338189316	2	1	-5.165084262958477	0
45	45	22	-2.6401605504762253	2	1	-5.165084262958477	0
